total_pnl,max_dd,ending_balance
76.02999999999999,81.24000000000001,1076.03
76.02999999999999,101.15999999999997,1076.03
76.02999999999999,155.18000000000052,1076.03
76.02999999999999,73.62000000000035,1076.03
76.02999999999999,72.61000000000013,1076.03
76.02999999999999,92.45000000000005,1076.03
76.02999999999999,60.710000000000036,1076.03
76.02999999999999,87.57000000000005,1076.03
76.02999999999999,139.17000000000007,1076.03
76.02999999999999,98.11000000000013,1076.03
76.02999999999999,146.3000000000004,1076.03
76.02999999999999,92.5300000000002,1076.03
76.02999999999999,98.99999999999989,1076.03
76.02999999999999,119.53999999999996,1076.03
76.02999999999999,155.82000000000028,1076.03
76.02999999999999,77.72000000000014,1076.03
76.02999999999999,109.8900000000001,1076.03
76.02999999999999,68.48000000000002,1076.03
76.02999999999999,170.44999999999993,1076.03
76.02999999999999,181.22000000000014,1076.03
76.02999999999999,160.80000000000075,1076.03
76.02999999999999,92.19000000000005,1076.03
76.02999999999999,146.94000000000005,1076.03
76.02999999999999,106.95000000000005,1076.03
76.02999999999999,90.04000000000042,1076.03
76.02999999999999,100.96000000000004,1076.03
76.02999999999999,108.76000000000045,1076.03
76.02999999999999,103.05999999999995,1076.03
76.02999999999999,127.77000000000066,1076.03
76.02999999999999,96.83999999999992,1076.03
76.02999999999999,171.4799999999999,1076.03
76.02999999999999,50.3599999999999,1076.03
76.02999999999999,66.12000000000023,1076.03
76.02999999999999,118.33000000000061,1076.03
76.02999999999999,101.7600000000001,1076.03
76.02999999999999,61.55000000000064,1076.03
76.02999999999999,96.71000000000015,1076.03
76.02999999999999,78.65999999999974,1076.03
76.02999999999999,156.4600000000005,1076.03
76.02999999999999,147.25000000000034,1076.03
76.02999999999999,80.05999999999972,1076.03
76.02999999999999,47.6099999999999,1076.03
76.02999999999999,162.51999999999987,1076.03
76.02999999999999,113.75999999999988,1076.03
76.02999999999999,64.0,1076.03
76.02999999999999,126.35000000000059,1076.03
76.02999999999999,85.12000000000012,1076.03
76.02999999999999,99.4500000000005,1076.03
76.02999999999999,94.55999999999995,1076.03
76.02999999999999,75.6099999999999,1076.03
76.02999999999999,125.36000000000013,1076.03
76.02999999999999,103.20999999999992,1076.03
76.02999999999999,67.47000000000003,1076.03
76.02999999999999,81.96000000000004,1076.03
76.02999999999999,85.00999999999988,1076.03
76.02999999999999,99.27999999999997,1076.03
76.02999999999999,85.57999999999993,1076.03
76.02999999999999,90.99000000000024,1076.03
76.02999999999999,119.14000000000033,1076.03
76.02999999999999,114.50999999999988,1076.03
76.02999999999999,100.43000000000006,1076.03
76.02999999999999,83.97000000000037,1076.03
76.02999999999999,67.37999999999988,1076.03
76.02999999999999,116.76999999999998,1076.03
76.02999999999999,121.62,1076.03
76.02999999999999,75.26999999999998,1076.03
76.02999999999999,75.10000000000036,1076.03
76.02999999999999,109.59000000000015,1076.03
76.02999999999999,52.69999999999993,1076.03
76.02999999999999,141.6400000000001,1076.03
76.02999999999999,92.11999999999978,1076.03
76.02999999999999,59.22000000000003,1076.03
76.02999999999999,87.21000000000026,1076.03
76.02999999999999,88.31999999999982,1076.03
76.02999999999999,106.02000000000044,1076.03
76.02999999999999,89.69000000000005,1076.03
76.02999999999999,86.13999999999987,1076.03
76.02999999999999,81.94000000000005,1076.03
76.02999999999999,112.38,1076.03
76.02999999999999,90.82000000000039,1076.03
76.02999999999999,97.37000000000035,1076.03
76.02999999999999,103.54000000000008,1076.03
76.02999999999999,77.36999999999989,1076.03
76.02999999999999,135.2500000000001,1076.03
76.02999999999999,122.57000000000062,1076.03
76.02999999999999,115.31000000000006,1076.03
76.02999999999999,75.03000000000043,1076.03
76.02999999999999,139.50999999999988,1076.03
76.02999999999999,158.07000000000016,1076.03
76.02999999999999,71.12,1076.03
76.02999999999999,90.79000000000019,1076.03
76.02999999999999,103.68999999999971,1076.03
76.02999999999999,87.51999999999998,1076.03
76.02999999999999,80.73000000000013,1076.03
76.02999999999999,99.63999999999999,1076.03
76.02999999999999,113.41000000000088,1076.03
76.02999999999999,161.02000000000044,1076.03
76.02999999999999,103.34000000000015,1076.03
76.02999999999999,89.32000000000005,1076.03
76.02999999999999,122.63000000000011,1076.03
76.02999999999999,96.70000000000005,1076.03
76.02999999999999,164.37,1076.03
76.02999999999999,76.60000000000014,1076.03
76.02999999999999,152.8699999999999,1076.03
76.02999999999999,68.0300000000002,1076.03
76.02999999999999,151.05999999999995,1076.03
76.02999999999999,62.87000000000023,1076.03
76.02999999999999,103.12999999999977,1076.03
76.02999999999999,73.50000000000045,1076.03
76.02999999999999,103.76999999999975,1076.03
76.02999999999999,106.58000000000038,1076.03
76.02999999999999,101.57000000000039,1076.03
76.02999999999999,72.8599999999999,1076.03
76.02999999999999,75.46000000000004,1076.03
76.02999999999999,160.6300000000001,1076.03
76.02999999999999,81.91999999999985,1076.03
76.02999999999999,95.84000000000003,1076.03
76.02999999999999,98.95000000000005,1076.03
76.02999999999999,94.02999999999975,1076.03
76.02999999999999,98.02000000000044,1076.03
76.02999999999999,121.56999999999994,1076.03
76.02999999999999,104.54000000000087,1076.03
76.02999999999999,131.73000000000036,1076.03
76.02999999999999,98.09000000000003,1076.03
76.02999999999999,71.09999999999991,1076.03
76.02999999999999,148.11000000000058,1076.03
76.02999999999999,181.92999999999984,1076.03
76.02999999999999,80.51000000000022,1076.03
76.02999999999999,177.55000000000007,1076.03
76.02999999999999,75.08000000000015,1076.03
76.02999999999999,86.47000000000003,1076.03
76.02999999999999,109.38999999999999,1076.03
76.02999999999999,123.07000000000016,1076.03
76.02999999999999,90.10000000000014,1076.03
76.02999999999999,58.049999999999955,1076.03
76.02999999999999,172.02000000000044,1076.03
76.02999999999999,129.73999999999967,1076.03
76.02999999999999,87.12000000000012,1076.03
76.02999999999999,74.26999999999998,1076.03
76.02999999999999,60.81000000000006,1076.03
76.02999999999999,69.09000000000003,1076.03
76.02999999999999,106.41999999999996,1076.03
76.02999999999999,72.73000000000025,1076.03
76.02999999999999,95.87000000000012,1076.03
76.02999999999999,85.04999999999995,1076.03
76.02999999999999,94.19999999999982,1076.03
76.02999999999999,150.25999999999988,1076.03
76.02999999999999,98.86999999999966,1076.03
76.02999999999999,120.62,1076.03
76.02999999999999,100.96000000000015,1076.03
76.02999999999999,67.77999999999986,1076.03
76.02999999999999,142.5699999999997,1076.03
76.02999999999999,78.47000000000048,1076.03
76.02999999999999,154.11000000000047,1076.03
76.02999999999999,74.15999999999985,1076.03
76.02999999999999,74.4200000000003,1076.03
76.02999999999999,86.36000000000013,1076.03
76.02999999999999,122.76000000000022,1076.03
76.02999999999999,116.34999999999991,1076.03
76.02999999999999,84.68999999999994,1076.03
76.02999999999999,94.72000000000025,1076.03
76.02999999999999,67.12,1076.03
76.02999999999999,180.4200000000002,1076.03
76.02999999999999,63.69000000000062,1076.03
76.02999999999999,78.09000000000003,1076.03
76.02999999999999,104.39000000000078,1076.03
76.02999999999999,127.64999999999998,1076.03
76.02999999999999,103.95999999999981,1076.03
76.02999999999999,88.09000000000003,1076.03
76.02999999999999,94.65999999999997,1076.03
76.02999999999999,127.91000000000031,1076.03
76.02999999999999,135.71000000000004,1076.03
76.02999999999999,113.34000000000003,1076.03
76.02999999999999,131.22000000000037,1076.03
76.02999999999999,112.70999999999981,1076.03
76.02999999999999,82.41999999999985,1076.03
76.02999999999999,89.80000000000041,1076.03
76.02999999999999,82.98000000000002,1076.03
76.02999999999999,104.35000000000002,1076.03
76.02999999999999,72.45000000000005,1076.03
76.02999999999999,116.68000000000052,1076.03
76.02999999999999,106.14999999999918,1076.03
76.02999999999999,71.73000000000002,1076.03
76.02999999999999,159.4200000000002,1076.03
76.02999999999999,91.65000000000009,1076.03
76.02999999999999,142.34000000000015,1076.03
76.02999999999999,83.24000000000046,1076.03
76.02999999999999,92.47000000000037,1076.03
76.02999999999999,92.07999999999981,1076.03
76.02999999999999,145.12999999999988,1076.03
76.02999999999999,118.36000000000024,1076.03
76.02999999999999,116.36000000000013,1076.03
76.02999999999999,110.39000000000055,1076.03
76.02999999999999,110.07999999999993,1076.03
76.02999999999999,94.26999999999998,1076.03
76.02999999999999,156.5800000000005,1076.03
76.02999999999999,74.50000000000023,1076.03
76.02999999999999,128.77999999999997,1076.03
76.02999999999999,119.12000000000035,1076.03
76.02999999999999,121.3900000000001,1076.03
76.02999999999999,127.04999999999995,1076.03
76.02999999999999,123.05000000000041,1076.03
76.02999999999999,136.43999999999983,1076.03
76.02999999999999,67.82000000000005,1076.03
76.02999999999999,125.38000000000022,1076.03
76.02999999999999,63.44999999999993,1076.03
76.02999999999999,87.66999999999996,1076.03
76.02999999999999,76.93000000000006,1076.03
76.02999999999999,120.0,1076.03
76.02999999999999,92.44000000000005,1076.03
76.02999999999999,104.19000000000017,1076.03
76.02999999999999,86.38000000000068,1076.03
76.02999999999999,97.8900000000001,1076.03
76.02999999999999,109.45999999999992,1076.03
76.02999999999999,118.82999999999993,1076.03
76.02999999999999,161.75000000000034,1076.03
76.02999999999999,107.45999999999992,1076.03
76.02999999999999,115.49000000000035,1076.03
76.02999999999999,73.84000000000003,1076.03
76.02999999999999,113.89999999999998,1076.03
76.02999999999999,65.46000000000026,1076.03
76.02999999999999,130.59000000000037,1076.03
76.02999999999999,78.24999999999989,1076.03
76.02999999999999,96.98000000000013,1076.03
76.02999999999999,129.49,1076.03
76.02999999999999,54.749999999999545,1076.03
76.02999999999999,108.79000000000019,1076.03
76.02999999999999,82.87000000000035,1076.03
76.02999999999999,69.44000000000005,1076.03
76.02999999999999,100.05000000000041,1076.03
76.02999999999999,93.38999999999999,1076.03
76.02999999999999,51.98000000000002,1076.03
76.02999999999999,124.79000000000019,1076.03
76.02999999999999,83.75999999999988,1076.03
76.02999999999999,116.0600000000004,1076.03
76.02999999999999,89.14999999999964,1076.03
76.02999999999999,54.69000000000017,1076.03
76.02999999999999,146.6400000000002,1076.03
76.02999999999999,78.6700000000003,1076.03
76.02999999999999,173.0200000000002,1076.03
76.02999999999999,87.38000000000056,1076.03
76.02999999999999,166.23000000000036,1076.03
76.02999999999999,70.77999999999997,1076.03
76.02999999999999,69.04999999999995,1076.03
76.02999999999999,167.45000000000016,1076.03
76.02999999999999,113.84000000000037,1076.03
76.02999999999999,131.25000000000023,1076.03
76.02999999999999,75.59000000000015,1076.03
76.02999999999999,98.48000000000002,1076.03
76.02999999999999,89.11000000000013,1076.03
76.02999999999999,168.57000000000016,1076.03
76.02999999999999,113.48000000000002,1076.03
76.02999999999999,99.68000000000006,1076.03
76.02999999999999,148.42999999999984,1076.03
76.02999999999999,112.13000000000022,1076.03
76.02999999999999,71.99000000000012,1076.03
76.02999999999999,117.35000000000002,1076.03
76.02999999999999,97.18000000000006,1076.03
76.02999999999999,126.57000000000016,1076.03
76.02999999999999,64.80000000000007,1076.03
76.02999999999999,116.36999999999989,1076.03
76.02999999999999,106.61000000000013,1076.03
76.02999999999999,75.83000000000015,1076.03
76.02999999999999,121.68000000000018,1076.03
76.02999999999999,97.35000000000036,1076.03
76.02999999999999,81.73000000000025,1076.03
76.02999999999999,94.76000000000022,1076.03
76.02999999999999,88.7299999999999,1076.03
76.02999999999999,142.3100000000004,1076.03
76.02999999999999,85.80999999999972,1076.03
76.02999999999999,62.11999999999989,1076.03
76.02999999999999,81.18999999999994,1076.03
76.02999999999999,100.5599999999996,1076.03
76.02999999999999,84.5600000000004,1076.03
76.02999999999999,101.82000000000005,1076.03
76.02999999999999,128.25999999999988,1076.03
76.02999999999999,95.86999999999989,1076.03
76.02999999999999,87.16999999999985,1076.03
76.02999999999999,88.68000000000029,1076.03
76.02999999999999,96.78000000000009,1076.03
76.02999999999999,119.38000000000079,1076.03
76.02999999999999,67.8900000000001,1076.03
76.02999999999999,107.20000000000005,1076.03
76.02999999999999,110.37000000000012,1076.03
76.02999999999999,65.59000000000015,1076.03
76.02999999999999,86.36000000000013,1076.03
76.02999999999999,75.52999999999997,1076.03
76.02999999999999,98.67000000000007,1076.03
76.02999999999999,96.31000000000006,1076.03
76.02999999999999,100.61999999999989,1076.03
76.02999999999999,110.53999999999996,1076.03
76.02999999999999,68.61999999999989,1076.03
76.02999999999999,92.82000000000005,1076.03
76.02999999999999,119.33000000000015,1076.03
76.02999999999999,131.0300000000002,1076.03
76.02999999999999,111.50999999999999,1076.03
76.02999999999999,160.2600000000001,1076.03
76.02999999999999,124.48000000000002,1076.03
76.02999999999999,71.42000000000019,1076.03
76.02999999999999,94.7199999999998,1076.03
76.02999999999999,68.24000000000001,1076.03
76.02999999999999,82.65000000000009,1076.03
76.02999999999999,69.8900000000001,1076.03
76.02999999999999,91.63999999999999,1076.03
76.02999999999999,77.10000000000014,1076.03
76.02999999999999,107.04999999999995,1076.03
76.02999999999999,101.78000000000054,1076.03
76.02999999999999,88.55999999999995,1076.03
76.02999999999999,102.47000000000003,1076.03
76.02999999999999,142.55000000000007,1076.03
76.02999999999999,129.6500000000001,1076.03
76.02999999999999,100.43000000000006,1076.03
76.02999999999999,107.99999999999989,1076.03
76.02999999999999,74.89999999999998,1076.03
76.02999999999999,122.79000000000008,1076.03
76.02999999999999,129.30999999999995,1076.03
76.02999999999999,169.17999999999972,1076.03
76.02999999999999,84.58000000000015,1076.03
76.02999999999999,108.17000000000019,1076.03
76.02999999999999,117.09000000000106,1076.03
76.02999999999999,88.99000000000001,1076.03
76.02999999999999,105.21000000000004,1076.03
76.02999999999999,121.15000000000032,1076.03
76.02999999999999,150.3399999999998,1076.03
76.02999999999999,108.19000000000005,1076.03
76.02999999999999,82.77999999999997,1076.03
76.02999999999999,139.67000000000007,1076.03
76.02999999999999,126.65999999999985,1076.03
76.02999999999999,110.75000000000023,1076.03
76.02999999999999,84.26999999999998,1076.03
76.02999999999999,128.45000000000005,1076.03
76.02999999999999,142.89000000000055,1076.03
76.02999999999999,83.71000000000015,1076.03
76.02999999999999,88.72000000000025,1076.03
76.02999999999999,121.68999999999983,1076.03
76.02999999999999,87.65000000000009,1076.03
76.02999999999999,61.95000000000016,1076.03
76.02999999999999,80.66000000000008,1076.03
76.02999999999999,109.70000000000039,1076.03
76.02999999999999,152.93000000000006,1076.03
76.02999999999999,70.00999999999999,1076.03
76.02999999999999,100.86000000000001,1076.03
76.02999999999999,86.51000000000056,1076.03
76.02999999999999,114.81000000000029,1076.03
76.02999999999999,171.18000000000018,1076.03
76.02999999999999,78.40999999999974,1076.03
76.02999999999999,80.68000000000029,1076.03
76.02999999999999,83.13000000000011,1076.03
76.02999999999999,131.35000000000093,1076.03
76.02999999999999,73.8000000000003,1076.03
76.02999999999999,106.94999999999993,1076.03
76.02999999999999,73.03000000000009,1076.03
76.02999999999999,154.2499999999999,1076.03
76.02999999999999,112.26000000000022,1076.03
76.02999999999999,125.30999999999983,1076.03
76.02999999999999,76.83000000000015,1076.03
76.02999999999999,107.79999999999995,1076.03
76.02999999999999,92.25000000000023,1076.03
76.02999999999999,131.2399999999999,1076.03
76.02999999999999,115.86000000000035,1076.03
76.02999999999999,144.39,1076.03
76.02999999999999,101.93000000000018,1076.03
76.02999999999999,144.28999999999996,1076.03
76.02999999999999,127.93000000000006,1076.03
76.02999999999999,102.30000000000018,1076.03
76.02999999999999,167.25999999999988,1076.03
76.02999999999999,94.85000000000002,1076.03
76.02999999999999,123.19000000000028,1076.03
76.02999999999999,116.06999999999971,1076.03
76.02999999999999,58.06999999999971,1076.03
76.02999999999999,62.219999999999914,1076.03
76.02999999999999,81.35000000000014,1076.03
76.02999999999999,89.56000000000017,1076.03
76.02999999999999,85.62,1076.03
76.02999999999999,121.34000000000015,1076.03
76.02999999999999,95.18000000000006,1076.03
76.02999999999999,91.07000000000016,1076.03
76.02999999999999,67.00000000000011,1076.03
76.02999999999999,97.01999999999998,1076.03
76.02999999999999,80.73000000000025,1076.03
76.02999999999999,128.11,1076.03
76.02999999999999,108.00000000000011,1076.03
76.02999999999999,120.48000000000025,1076.03
76.02999999999999,81.31999999999994,1076.03
76.02999999999999,141.4300000000003,1076.03
76.02999999999999,84.32999999999993,1076.03
76.02999999999999,166.4000000000001,1076.03
76.02999999999999,63.06999999999982,1076.03
76.02999999999999,86.34000000000003,1076.03
76.02999999999999,62.23000000000002,1076.03
76.02999999999999,88.15000000000009,1076.03
76.02999999999999,126.22000000000003,1076.03
76.02999999999999,84.45000000000027,1076.03
76.02999999999999,102.99000000000046,1076.03
76.02999999999999,114.44000000000074,1076.03
76.02999999999999,105.86000000000035,1076.03
76.02999999999999,95.5500000000003,1076.03
76.02999999999999,169.20000000000005,1076.03
76.02999999999999,123.30000000000018,1076.03
76.02999999999999,117.53999999999974,1076.03
76.02999999999999,54.49000000000012,1076.03
76.02999999999999,99.78999999999985,1076.03
76.02999999999999,121.60000000000048,1076.03
76.02999999999999,106.33000000000004,1076.03
76.02999999999999,52.80000000000018,1076.03
76.02999999999999,201.34000000000015,1076.03
76.02999999999999,122.01000000000056,1076.03
76.02999999999999,134.37000000000035,1076.03
76.02999999999999,137.4600000000005,1076.03
76.02999999999999,71.9599999999997,1076.03
76.02999999999999,144.36999999999966,1076.03
76.02999999999999,181.47000000000048,1076.03
76.02999999999999,92.72999999999979,1076.03
76.02999999999999,80.38000000000011,1076.03
76.02999999999999,122.54000000000008,1076.03
76.02999999999999,107.55000000000007,1076.03
76.02999999999999,71.99000000000001,1076.03
76.02999999999999,170.8900000000001,1076.03
76.02999999999999,112.82000000000016,1076.03
76.02999999999999,121.78000000000043,1076.03
76.02999999999999,112.91000000000042,1076.03
76.02999999999999,73.49000000000001,1076.03
76.02999999999999,78.92999999999995,1076.03
76.02999999999999,68.88000000000011,1076.03
76.02999999999999,92.23000000000025,1076.03
76.02999999999999,81.35000000000025,1076.03
76.02999999999999,96.45000000000039,1076.03
76.02999999999999,122.75999999999999,1076.03
76.02999999999999,141.4600000000005,1076.03
76.02999999999999,69.77999999999997,1076.03
76.02999999999999,121.66999999999985,1076.03
76.02999999999999,145.8900000000001,1076.03
76.02999999999999,173.62,1076.03
76.02999999999999,122.7000000000005,1076.03
76.02999999999999,127.80000000000064,1076.03
76.02999999999999,85.90999999999997,1076.03
76.02999999999999,160.94000000000005,1076.03
76.02999999999999,79.99000000000001,1076.03
76.02999999999999,85.62000000000057,1076.03
76.02999999999999,90.08000000000015,1076.03
76.02999999999999,129.71000000000072,1076.03
76.02999999999999,68.12000000000012,1076.03
76.02999999999999,76.16000000000076,1076.03
76.02999999999999,113.63999999999999,1076.03
76.02999999999999,66.93999999999994,1076.03
76.02999999999999,142.40000000000032,1076.03
76.02999999999999,108.30000000000007,1076.03
76.02999999999999,82.75000000000045,1076.03
76.02999999999999,128.3499999999999,1076.03
76.02999999999999,225.1600000000002,1076.03
76.02999999999999,92.91000000000054,1076.03
76.02999999999999,204.81999999999982,1076.03
76.02999999999999,56.669999999999845,1076.03
76.02999999999999,72.3499999999998,1076.03
76.02999999999999,87.44000000000051,1076.03
76.02999999999999,60.88000000000034,1076.03
76.02999999999999,108.29999999999995,1076.03
76.02999999999999,59.879999999999995,1076.03
76.02999999999999,109.58000000000015,1076.03
76.02999999999999,132.49000000000024,1076.03
76.02999999999999,107.90000000000032,1076.03
76.02999999999999,79.58000000000027,1076.03
76.02999999999999,93.58000000000038,1076.03
76.02999999999999,78.93999999999994,1076.03
76.02999999999999,79.76999999999998,1076.03
76.02999999999999,129.95999999999992,1076.03
76.02999999999999,113.47000000000003,1076.03
76.02999999999999,107.80000000000018,1076.03
76.02999999999999,119.49000000000012,1076.03
76.02999999999999,98.04000000000019,1076.03
76.02999999999999,66.71000000000026,1076.03
76.02999999999999,98.92000000000007,1076.03
76.02999999999999,64.91000000000031,1076.03
76.02999999999999,111.77999999999997,1076.03
76.02999999999999,123.0100000000001,1076.03
76.02999999999999,106.50999999999976,1076.03
76.02999999999999,128.00000000000045,1076.03
76.02999999999999,83.19000000000005,1076.03
76.02999999999999,86.89999999999986,1076.03
76.02999999999999,53.5,1076.03
76.02999999999999,76.99000000000001,1076.03
76.02999999999999,91.68000000000006,1076.03
76.02999999999999,72.47000000000003,1076.03
76.02999999999999,122.73000000000002,1076.03
76.02999999999999,82.16999999999996,1076.03
76.02999999999999,110.58000000000004,1076.03
76.02999999999999,112.31999999999982,1076.03
76.02999999999999,69.66000000000076,1076.03
76.02999999999999,177.04000000000087,1076.03
76.02999999999999,109.05999999999995,1076.03
76.02999999999999,74.16999999999985,1076.03
76.02999999999999,93.68000000000006,1076.03
76.02999999999999,137.70000000000005,1076.03
76.02999999999999,70.8900000000001,1076.03
76.02999999999999,83.62,1076.03
76.02999999999999,97.7900000000003,1076.03
76.02999999999999,72.92999999999984,1076.03
76.02999999999999,124.12000000000057,1076.03
76.02999999999999,74.94000000000028,1076.03
