scenario,period,test_start,test_end,selected_candidate,selected_profile,selected_donchian,selected_donchian_exit,selected_volume_mult,selected_sl_atr_mult,fee_mult,slippage_mult,funding_cost_mult,test_trades,test_win_rate,test_return_pct,test_cagr_pct,test_max_dd_pct,test_max_dd_peak_pct,test_final_equity
baseline,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,1.0,32,71.875,43.67538932427785,389.02924984644756,2.9527958484799077,2.9527958484799077,1436.7538932427785
baseline,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,1.0,36,83.33333333333334,45.189964051432774,412.01454460988833,4.240510960434235,4.240510960434235,1451.8996405143278
baseline,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,1.0,27,81.48148148148148,20.60745987237444,127.2055146712674,4.624702912880722,4.624702912880722,1206.0745987237444
baseline,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,1.0,40,70.0,23.575304816761786,152.7323315364101,3.8874475969886433,3.8874475969886433,1235.7530481676179
baseline,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,1.0,27,66.66666666666666,23.03219494321954,147.90325071203608,6.083298425766968,6.083298425766968,1230.3219494321954
baseline,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,1.0,1.0,1.0,34,67.64705882352942,10.448131012327917,54.537422998096005,5.13312430981821,5.13312430981821,1104.4813101232792
baseline,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,1.0,1.0,1.0,22,68.18181818181817,5.416128322857822,25.989087297851366,5.0450724177435635,5.0450724177435635,1054.1612832285782
slippage_2x,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,2.0,1.0,32,65.625,30.956647749451392,225.8507060678983,3.089254441874995,3.089254441874995,1309.566477494514
slippage_2x,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,2.0,1.0,36,80.55555555555556,39.14331580739038,324.97666709833544,4.504591265239234,4.504591265239234,1391.4331580739038
slippage_2x,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,2.0,1.0,27,70.37037037037037,14.934570652321622,83.98142100057167,5.052347446963678,5.052347446963678,1149.3457065232162
slippage_2x,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,2.0,1.0,40,60.0,12.590933127405378,68.10668067299308,4.378978791930968,4.378978791930968,1125.9093312740538
slippage_2x,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,2.0,1.0,27,48.148148148148145,15.859071122521026,90.55203241987574,7.878707999136951,7.878707999136951,1158.5907112252103
slippage_2x,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,1.0,2.0,1.0,34,55.88235294117647,1.4064785890609186,6.308447010185381,7.7500052665270935,7.7500052665270935,1014.0647858906092
slippage_2x,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,1.0,2.0,1.0,22,40.909090909090914,0.6408998348669002,2.837700939529353,7.072141405246805,7.072141405246805,1006.408998348669
slippage_3x,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,3.0,1.0,32,62.5,19.30547758852165,116.65687769086675,6.651924526487347,6.651924526487347,1193.0547758852165
slippage_3x,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,3.0,1.0,36,75.0,33.338108059386535,252.6141890172402,4.768671569522373,4.768671569522373,1333.3810805938654
slippage_3x,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,3.0,1.0,27,59.25925925925925,9.516453857886926,48.90855638023726,5.755572332871063,5.755572332871063,1095.1645385788693
slippage_3x,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,3.0,1.0,40,50.0,2.5444644009105333,11.633753719476058,6.020877435413307,6.020877435413307,1025.4446440091053
slippage_3x,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,3.0,1.0,27,37.03703703703704,7.639123030988867,38.04772705095687,11.371807142308365,11.371807142308365,1076.3912303098887
slippage_3x,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,1.0,3.0,1.0,34,50.0,-8.139271607675392,-31.054028547071542,12.381582010048179,12.381582010048179,918.6072839232461
slippage_3x,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,1.0,3.0,1.0,22,31.818181818181817,-7.203181090881616,-27.92329428551431,10.599260520627714,10.599260520627714,927.9681890911838
funding_cost_2x,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,2.0,32,71.875,43.07003744991141,380.068561303498,2.9573444683315677,2.9573444683315677,1430.700374499114
funding_cost_2x,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,2.0,36,83.33333333333334,44.91040430583703,407.7104571298779,4.249313637379769,4.249313637379769,1449.1040430583703
funding_cost_2x,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,2.0,27,81.48148148148148,20.387303095119975,125.39454584107044,4.645048972166886,4.645048972166886,1203.8730309511998
funding_cost_2x,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,2.0,40,70.0,23.026007349724885,147.84864696806827,3.901267583200297,3.901267583200297,1230.2600734972489
funding_cost_2x,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,1.0,1.0,2.0,27,66.66666666666666,22.37762472262491,142.17808771506535,6.102442927230293,6.102442927230293,1223.776247226249
funding_cost_2x,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,1.0,1.0,2.0,34,67.64705882352942,9.637418607280619,49.630301500785976,5.13312430981821,5.13312430981821,1096.3741860728062
funding_cost_2x,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,1.0,1.0,2.0,22,68.18181818181817,5.225635981107439,24.99493922048215,5.0575460557489205,5.0575460557489205,1052.2563598110744
fee_slippage_2x,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,2.0,1.0,32,65.625,24.61538327590813,162.18259650218383,4.812668244739896,4.812668244739896,1246.1538327590813
fee_slippage_2x,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,2.0,1.0,36,77.77777777777779,36.01775436979926,284.7235131790464,4.6454340942704935,4.6454340942704935,1360.1775436979926
fee_slippage_2x,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,2.0,1.0,27,59.25925925925925,12.013907499710125,64.36567584823322,5.280040300559315,5.280040300559315,1120.1390749971013
fee_slippage_2x,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,2.0,1.0,40,55.00000000000001,7.121133239599635,35.16155949132638,5.045897319767608,5.045897319767608,1071.2113323959964
fee_slippage_2x,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,2.0,1.0,27,40.74074074074074,12.195365048248528,65.5351138733809,10.050211839167336,10.050211839167336,1121.9536504824853
fee_slippage_2x,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,2.0,2.0,1.0,34,52.94117647058824,-4.780408401307704,-19.309713549120843,11.358732733207788,11.358732733207788,952.195915986923
fee_slippage_2x,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,2.0,2.0,1.0,22,40.909090909090914,-1.8225039365580984,-7.740234179157723,8.794320869700686,8.794320869700686,981.774960634419
severe_costs,1,2024-09-24 20:00:00,2024-12-17 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,3.0,2.0,32,59.375,13.014271841618324,70.89281961727497,9.359993776335019,9.359993776335019,1130.1427184161832
severe_costs,2,2024-12-17 04:00:00,2025-03-10 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,3.0,2.0,36,63.888888888888886,30.0853381826633,216.46098421226304,4.918317075484781,4.918317075484781,1300.853381826633
severe_costs,3,2025-03-10 12:00:00,2025-06-01 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,3.0,2.0,27,55.55555555555556,6.531220297476853,31.93160018278858,6.638886656606126,6.638886656606126,1065.3122029747685
severe_costs,4,2025-06-01 20:00:00,2025-08-24 00:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,3.0,2.0,40,47.5,-2.894937682649322,-12.073578896380443,8.185745087374341,8.185745087374341,971.0506231735068
severe_costs,5,2025-08-24 04:00:00,2025-11-15 08:00:00,growth_70_compound|D15|DX8|VOL1.2|SL1.5,growth_70_compound,15,8,1.2,1.5,2.0,3.0,2.0,27,37.03703703703704,3.8615704451416377,18.051741090559737,12.78490298088931,12.78490298088931,1038.6157044514164
severe_costs,6,2025-11-15 12:00:00,2026-02-06 16:00:00,growth_70_compound|D15|DX8|VOL1.2|SL2.0,growth_70_compound,15,8,1.2,2.0,2.0,3.0,2.0,34,32.35294117647059,-11.278224692914659,-40.793092383777065,14.582606915388036,14.582606915388036,887.2177530708534
severe_costs,7,2026-02-06 20:00:00,2026-05-01 00:00:00,growth_70_compound|D15|DX8|VOL1.5|SL2.0,growth_70_compound,15,8,1.5,2.0,2.0,3.0,2.0,22,31.818181818181817,-8.48534236296905,-32.18448130754915,11.7197109868746,11.7197109868746,915.1465763703095
