symbol,entry_time,exit_time,side,entry,exit,size,notional,commission,slippage,funding,bars_held,exit_reason,soft_sl,hard_sl,risk_pct,risk_mult,risk_reasons,pnl
SOL/USDT,2023-05-21 20:00:00,2023-05-22 00:00:00,short,19.98,19.4,71.215584,1402.14,1.1217,2.1032,0.0701,1,soft_sl,19.4014,19.64,0.03334,0.833,adx:trend|daily:aligned|obv:aligned|weekend,37.63
SOL/USDT,2023-05-22 04:00:00,2023-05-22 08:00:00,short,19.53,19.52,78.467742,1531.92,1.2255,2.2979,-0.1202,1,soft_sl,19.5178,19.8,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:cold_short,-2.6
SOL/USDT,2023-05-24 20:00:00,2023-05-25 00:00:00,short,19.18,19.15,74.842238,1434.35,1.1475,2.1515,-0.0813,1,soft_sl,19.145,19.49,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,-0.23
SOL/USDT,2023-06-04 20:00:00,2023-06-05 00:00:00,long,22.19,22.27,42.340017,941.2,0.753,1.4118,0.0471,1,soft_sl,22.272,21.94,0.02699,0.675,daily:aligned|obv:aligned|rsi:hot_long|weekend,1.39
SOL/USDT,2023-06-08 00:00:00,2023-06-08 04:00:00,short,18.63,18.27,34.98269,645.45,0.5164,0.9682,0.0192,1,soft_sl,18.2742,18.8,0.03569,0.892,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|funding_window|daily_close,10.84
SOL/USDT,2023-06-10 00:00:00,2023-06-10 04:00:00,short,17.39,16.15,20.25006,339.51,0.2716,0.5093,0.017,1,soft_sl,16.1466,16.73,0.02248,0.562,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|weekend|funding_window|daily_close,24.28
SOL/USDT,2023-06-15 04:00:00,2023-06-15 08:00:00,short,14.92,14.66,40.528885,599.39,0.4795,0.8991,0.0657,1,soft_sl,14.6634,15.26,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|vol:elevated,8.75
ETH/USDT,2023-06-21 08:00:00,2023-06-21 12:00:00,short,1812.05,1807.4,0.782742,1416.55,1.1332,2.1248,0.0708,1,soft_sl,1807.4005,1831.54,0.03499,0.875,daily:aligned|obv:against|funding_window,0.31
BNB/USDT,2023-06-29 00:00:00,2023-06-29 04:00:00,short,230.51,230.38,3.891706,896.83,0.7175,1.3452,0.0448,1,soft_sl,230.3825,235.2,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,-1.61
ETH/USDT,2023-07-11 00:00:00,2023-07-11 04:00:00,long,1879.35,1883.36,0.808977,1521.97,1.2176,2.283,0.0761,1,soft_sl,1883.362,1863.53,0.02974,0.744,daily:aligned|obv:against|funding_window|daily_close,-0.33
SOL/USDT,2023-07-12 20:00:00,2023-07-13 00:00:00,long,21.84,22.08,46.292696,1016.7,0.8134,1.525,0.0995,1,soft_sl,22.0848,21.5,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,8.89
SOL/USDT,2023-07-13 20:00:00,2023-07-14 00:00:00,long,26.21,26.23,24.130584,632.75,0.5062,0.9491,0.0633,1,soft_sl,26.2308,25.28,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long,-1.09
ETH/USDT,2023-07-13 20:00:00,2023-07-14 00:00:00,long,1995.46,2008.28,0.64935,1299.91,1.0399,1.9499,0.13,1,soft_sl,2008.278,1983.3,0.02984,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long,5.2
SOL/USDT,2023-07-27 00:00:00,2023-07-27 04:00:00,long,25.16,25.45,32.411489,820.23,0.6562,1.2303,0.041,1,soft_sl,25.4496,24.81,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,7.33
SOL/USDT,2023-08-18 04:00:00,2023-08-18 08:00:00,short,21.54,21.4,30.191847,648.31,0.5187,0.9725,0.0168,1,soft_sl,21.4043,22.17,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short,2.65
SOL/USDT,2023-08-21 20:00:00,2023-08-22 00:00:00,short,21.28,21.19,51.196471,1087.2,0.8698,1.6308,-0.0171,1,soft_sl,21.1938,21.73,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,1.82
SOL/USDT,2023-08-23 00:00:00,2023-08-23 04:00:00,short,20.57,20.47,37.774484,775.15,0.6201,1.1627,0.0388,1,soft_sl,20.4698,21.03,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,2.0
ETH/USDT,2023-08-23 00:00:00,2023-08-23 04:00:00,short,1634.49,1629.4,0.613594,1001.35,0.8011,1.502,0.0501,1,soft_sl,1629.3985,1652.39,0.02557,0.954,adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,0.77
SOL/USDT,2023-09-01 00:00:00,2023-09-01 04:00:00,short,19.72,19.69,40.965044,807.18,0.6457,1.2108,0.0404,1,soft_sl,19.687,20.16,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,-0.5
ETH/USDT,2023-09-02 00:00:00,2023-09-02 04:00:00,short,1628.2,1627.22,0.626968,1020.52,0.8164,1.5308,0.051,1,soft_sl,1627.2225,1648.64,0.02429,0.607,daily:aligned|obv:aligned|weekend|funding_window|daily_close,-1.79
BNB/USDT,2023-09-21 16:00:00,2023-09-21 20:00:00,short,210.71,210.56,9.001559,1896.03,1.5168,2.844,0.0948,1,soft_sl,210.557,213.06,0.04082,1.021,daily:aligned|obv:aligned|funding_window,-3.08
ETH/USDT,2023-09-21 20:00:00,2023-09-22 00:00:00,short,1588.92,1583.06,0.919438,1458.22,1.1666,2.1873,-0.0327,1,soft_sl,1583.0635,1601.3,0.03039,1.134,daily:aligned|obv:aligned,2.06
BNB/USDT,2023-09-25 04:00:00,2023-09-25 08:00:00,short,208.91,208.43,15.592358,3253.62,2.6029,4.8804,0.0,1,soft_sl,208.4255,210.11,0.04763,1.191,adx:trend|daily:aligned|obv:aligned,0.07
ETH/USDT,2023-10-09 16:00:00,2023-10-09 20:00:00,short,1585.63,1550.5,1.39596,2188.96,1.7512,3.2834,0.1094,1,soft_sl,1550.4995,1567.43,0.04287,1.072,adx:trend|daily:aligned|obv:aligned|funding_window,43.9
BNB/USDT,2023-10-09 16:00:00,2023-10-10 00:00:00,short,206.94,205.07,9.188372,1892.85,1.5143,2.8393,0.0,2,soft_sl,205.07,206.88,0.03015,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,12.83
ETH/USDT,2023-10-13 00:00:00,2023-10-13 04:00:00,short,1538.82,1537.5,1.204338,1852.47,1.482,2.7787,0.0926,1,soft_sl,1537.5025,1555.88,0.03817,0.954,adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,-2.77
SOL/USDT,2023-10-16 12:00:00,2023-10-16 20:00:00,long,23.13,23.98,61.665201,1452.49,1.162,2.1787,-0.1901,2,soft_sl,23.9769,23.62,0.03856,0.964,daily:aligned|obv:aligned|rsi:hot_long,48.95
SOL/USDT,2023-10-24 04:00:00,2023-10-24 08:00:00,long,31.38,31.72,24.494271,772.79,0.6182,1.1592,0.0773,1,soft_sl,31.72,30.5,0.0494,1.235,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated,6.47
SOL/USDT,2023-10-25 20:00:00,2023-10-26 00:00:00,long,32.77,33.03,14.258008,469.09,0.3753,0.7036,0.0235,1,soft_sl,33.0301,31.67,0.03208,0.802,adx:strong|daily:aligned|obv:against|vol:high,2.61
SOL/USDT,2023-10-30 16:00:00,2023-10-30 20:00:00,long,35.05,35.05,23.614845,827.69,0.6622,1.2415,0.0414,1,soft_sl,35.0521,34.07,0.03817,0.954,adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window,-1.82
ETH/USDT,2023-10-30 16:00:00,2023-10-30 20:00:00,long,1820.83,1820.84,0.661738,1204.92,0.9639,1.8074,0.0602,1,soft_sl,1820.8385,1795.73,0.02735,1.021,daily:aligned|obv:aligned|funding_window,-2.83
SOL/USDT,2023-11-08 00:00:00,2023-11-08 04:00:00,long,42.98,43.46,12.165254,525.78,0.4206,0.7887,0.0263,1,soft_sl,43.463,41.83,0.03279,0.82,adx:trend|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,4.69
SOL/USDT,2023-11-09 16:00:00,2023-11-09 16:00:00,long,46.45,43.1,16.104229,721.07,0.5769,1.0816,0.0361,1,soft_sl,43.1,41.42,0.04446,1.111,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window,-55.66
SOL/USDT,2023-11-10 16:00:00,2023-11-10 20:00:00,long,50.91,54.39,7.704516,405.64,0.3245,0.6085,0.0203,1,soft_sl,54.3862,52.02,0.03149,0.787,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|rsi:hot_long|funding_window,25.8
BNB/USDT,2023-11-15 20:00:00,2023-11-16 00:00:00,long,253.18,254.07,5.798003,1470.53,1.1764,2.2058,0.3177,1,soft_sl,254.0725,249.44,0.04536,1.134,daily:aligned|obv:aligned,1.47
BNB/USDT,2023-11-21 00:00:00,2023-11-21 04:00:00,long,253.26,266.13,3.601441,935.27,0.7482,1.4029,0.0468,1,soft_sl,266.129,260.41,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,44.15
SOL/USDT,2023-12-03 08:00:00,2023-12-03 12:00:00,long,63.99,64.15,12.782935,818.98,0.6552,1.2285,0.0409,1,soft_sl,64.1501,62.64,0.03143,0.786,adx:strong|daily:aligned|obv:aligned|weekend|funding_window,0.17
ETH/USDT,2023-12-07 20:00:00,2023-12-08 00:00:00,long,2337.56,2379.75,0.741543,1749.05,1.3992,2.6236,0.3969,1,soft_sl,2379.754,2338.35,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,26.87
SOL/USDT,2023-12-08 04:00:00,2023-12-08 08:00:00,long,71.54,72.78,10.263293,740.61,0.5925,1.1109,0.1781,1,soft_sl,72.7812,70.21,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long,10.85
BNB/USDT,2023-12-19 16:00:00,2023-12-19 20:00:00,long,251.18,253.58,6.851275,1729.11,1.3833,2.5937,0.0865,1,soft_sl,253.577,249.41,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,12.36
BNB/USDT,2023-12-20 20:00:00,2023-12-21 00:00:00,long,259.3,259.89,7.896399,2049.89,1.6399,3.0748,-1.9404,1,soft_sl,259.895,255.84,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,1.92
ETH/USDT,2023-12-22 16:00:00,2023-12-22 20:00:00,long,2321.73,2339.81,0.584651,1362.69,1.0901,2.044,0.0681,1,soft_sl,2339.8095,2295.03,0.04082,1.021,daily:aligned|obv:aligned|funding_window,7.37
ETH/USDT,2023-12-27 20:00:00,2023-12-28 00:00:00,long,2348.61,2388.04,0.784941,1859.0,1.4872,2.7885,0.5068,1,soft_sl,2388.0415,2350.77,0.04536,1.134,daily:aligned|obv:aligned,26.17
ETH/USDT,2023-12-28 08:00:00,2023-12-28 12:00:00,long,2383.06,2409.98,0.697263,1671.0,1.3368,2.5065,0.0836,1,soft_sl,2409.9795,2367.5,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,14.84
ETH/USDT,2024-01-09 00:00:00,2024-01-09 04:00:00,long,2331.12,2336.12,0.588951,1374.39,1.0995,2.0616,0.1374,1,soft_sl,2336.118,2294.94,0.03644,0.911,adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,-0.35
ETH/USDT,2024-01-10 16:00:00,2024-01-10 20:00:00,long,2450.01,2478.05,0.488824,1204.48,0.9636,1.8067,0.0602,1,soft_sl,2478.0515,2422.48,0.04082,1.021,daily:aligned|obv:aligned|funding_window,10.88
ETH/USDT,2024-01-11 00:00:00,2024-01-11 04:00:00,long,2585.81,2612.32,0.325325,845.54,0.6764,1.2683,0.0423,1,soft_sl,2612.3215,2542.08,0.03407,0.852,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|funding_window|daily_close,6.64
BNB/USDT,2024-01-11 16:00:00,2024-01-11 20:00:00,long,307.52,309.25,4.166295,1284.83,1.0279,1.9272,0.0642,1,soft_sl,309.254,301.97,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,4.21
SOL/USDT,2024-01-28 16:00:00,2024-01-28 20:00:00,long,97.05,97.79,8.573265,835.21,0.6682,1.2528,0.0418,1,soft_sl,97.7896,95.31,0.0315,0.787,market:trend|adx:trend|daily:aligned|obv:aligned|weekend|funding_window,4.37
SOL/USDT,2024-01-29 20:00:00,2024-01-30 00:00:00,long,100.54,101.81,11.793154,1193.18,0.9545,1.7898,0.1193,1,soft_sl,101.8108,99.07,0.04763,1.191,adx:trend|daily:aligned|obv:aligned,12.12
ETH/USDT,2024-01-31 00:00:00,2024-01-31 04:00:00,long,2341.96,2349.84,0.71657,1681.0,1.3448,2.5215,0.0841,1,soft_sl,2349.8395,2316.69,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,1.7
BNB/USDT,2024-02-04 20:00:00,2024-02-05 00:00:00,long,305.42,307.44,7.495957,2297.0,1.8376,3.4455,0.0,1,soft_sl,307.443,304.54,0.03175,0.794,daily:aligned|obv:aligned|weekend,9.88
SOL/USDT,2024-02-08 04:00:00,2024-02-08 08:00:00,long,101.77,102.03,14.553998,1483.0,1.1864,2.2245,0.1483,1,soft_sl,102.0254,99.87,0.04536,1.134,daily:aligned|obv:aligned,0.2
SOL/USDT,2024-02-08 20:00:00,2024-02-09 00:00:00,long,102.28,103.2,15.089931,1550.35,1.2403,2.3255,0.1096,1,soft_sl,103.2014,100.91,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,10.23
ETH/USDT,2024-02-12 20:00:00,2024-02-13 00:00:00,long,2610.91,2659.22,0.777042,2047.55,1.638,3.0713,0.2048,1,soft_sl,2659.2155,2621.26,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,32.62
SOL/USDT,2024-02-14 16:00:00,2024-02-14 20:00:00,long,117.01,117.14,11.116208,1301.41,1.0411,1.9521,0.0651,1,soft_sl,117.1388,114.26,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,-1.59
BNB/USDT,2024-02-14 16:00:00,2024-02-14 20:00:00,long,332.28,333.78,5.514128,1836.38,1.4691,2.7546,0.0918,1,soft_sl,333.7845,329.89,0.03015,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,3.98
ETH/USDT,2024-02-19 04:00:00,2024-02-19 08:00:00,long,2888.82,2927.22,0.748553,2176.81,1.7414,3.2652,0.2177,1,soft_sl,2927.223,2881.86,0.04763,1.191,adx:trend|daily:aligned|obv:aligned,23.52
ETH/USDT,2024-02-20 00:00:00,2024-02-20 04:00:00,long,2946.55,2956.54,0.548045,1617.58,1.2941,2.4264,0.0809,1,soft_sl,2956.5375,2909.34,0.03569,0.892,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window|daily_close,1.67
BNB/USDT,2024-02-21 16:00:00,2024-02-21 20:00:00,long,369.47,371.67,4.508771,1670.82,1.3367,2.5062,0.0835,1,soft_sl,371.6715,364.77,0.04287,1.072,adx:trend|daily:aligned|obv:aligned|funding_window,6.0
ETH/USDT,2024-02-26 20:00:00,2024-02-27 00:00:00,long,3181.2,3197.18,0.632497,2017.15,1.6137,3.0257,0.5761,1,soft_sl,3197.18,3143.44,0.04665,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long,4.89
BNB/USDT,2024-02-26 20:00:00,2024-02-27 00:00:00,long,397.93,403.94,3.620398,1451.54,1.1612,2.1773,0.0,1,soft_sl,403.9395,397.65,0.03126,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long,18.42
BNB/USDT,2024-02-28 16:00:00,2024-02-29 00:00:00,long,413.11,415.66,4.399952,1823.27,1.4586,2.7349,0.0,2,soft_sl,415.66,408.6,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window,7.03
BNB/USDT,2024-03-12 12:00:00,2024-03-12 16:00:00,long,530.78,546.16,2.699985,1453.86,1.1631,2.1808,0.1016,1,soft_sl,546.1565,532.38,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,38.07
SOL/USDT,2024-03-25 20:00:00,2024-03-26 00:00:00,long,192.39,193.08,5.015421,966.65,0.7733,1.45,0.379,1,soft_sl,193.0786,186.87,0.04082,1.021,daily:aligned|obv:aligned|vol:elevated,0.85
ETH/USDT,2024-03-25 20:00:00,2024-03-26 00:00:00,long,3642.53,3650.1,0.286737,1045.53,0.8364,1.5683,0.4081,1,soft_sl,3650.1035,3565.21,0.03191,1.191,adx:trend|daily:aligned|obv:aligned,-0.64
ETH/USDT,2024-04-17 20:00:00,2024-04-18 00:00:00,short,3000.44,2968.01,0.345198,1030.15,0.8241,1.5452,-0.0361,1,soft_sl,2968.0125,3067.26,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|vol:elevated,8.86
BNB/USDT,2024-04-22 08:00:00,2024-04-22 12:00:00,long,602.99,606.69,2.157494,1304.94,1.0439,1.9574,0.0652,1,soft_sl,606.6875,594.35,0.0347,0.868,daily:aligned|obv:aligned|rsi:hot_long|funding_window,4.91
SOL/USDT,2024-04-30 16:00:00,2024-04-30 20:00:00,short,127.71,122.05,8.293966,1035.73,0.8286,1.5536,0.0518,1,soft_sl,122.0477,125.99,0.04244,1.061,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|funding_window,44.5
ETH/USDT,2024-05-01 00:00:00,2024-05-01 04:00:00,short,3012.57,2966.19,0.385673,1152.92,0.9223,1.7294,0.0576,1,soft_sl,2966.1855,3037.45,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,15.18
SOL/USDT,2024-05-01 12:00:00,2024-05-01 16:00:00,short,122.98,121.62,8.76021,1071.38,0.8571,1.6071,-0.0975,1,soft_sl,121.618,126.13,0.0494,1.235,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated,9.6
ETH/USDT,2024-05-01 12:00:00,2024-05-01 16:00:00,short,2904.19,2870.16,0.3426,989.15,0.7913,1.4837,-0.0727,1,soft_sl,2870.1645,2948.35,0.0335,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,9.45
SOL/USDT,2024-05-20 12:00:00,2024-05-20 16:00:00,long,177.66,179.22,9.640945,1720.35,1.3763,2.5805,0.086,1,soft_sl,179.224,175.04,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,11.04
ETH/USDT,2024-05-27 20:00:00,2024-05-28 00:00:00,long,3874.91,3903.22,0.464694,1807.22,1.4458,2.7108,0.1807,1,soft_sl,3903.215,3823.69,0.04536,1.134,daily:aligned|obv:aligned,8.82
SOL/USDT,2024-06-11 12:00:00,2024-06-11 16:00:00,short,153.91,147.19,13.183293,1984.7,1.5878,2.977,-0.1985,1,soft_sl,147.186,150.29,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,84.24
SOL/USDT,2024-06-11 20:00:00,2024-06-12 00:00:00,short,149.16,148.17,12.075408,1795.19,1.4361,2.6928,-0.1795,1,soft_sl,148.1734,151.74,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,7.92
SOL/USDT,2024-06-15 00:00:00,2024-06-15 04:00:00,short,142.97,142.87,5.986091,855.55,0.6844,1.2833,0.0428,1,soft_sl,142.8719,146.74,0.02677,0.669,market:trend|adx:strong|daily:aligned|obv:aligned|weekend|funding_window|daily_close,-1.41
ETH/USDT,2024-06-15 00:00:00,2024-06-15 04:00:00,short,3480.5,3473.56,0.240365,835.76,0.6686,1.2536,0.0418,1,soft_sl,3473.564,3538.0,0.0179,0.668,adx:strong|daily:aligned|obv:aligned|weekend|funding_window|daily_close,-0.3
SOL/USDT,2024-06-18 08:00:00,2024-06-18 12:00:00,short,136.62,135.72,8.366405,1139.26,0.9114,1.7089,0.057,1,soft_sl,135.7245,140.11,0.04244,1.061,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|funding_window,4.79
SOL/USDT,2024-06-24 08:00:00,2024-06-24 12:00:00,short,125.11,121.96,11.327588,1399.35,1.1195,2.099,0.07,1,soft_sl,121.957,124.88,0.03817,0.954,adx:strong|daily:aligned|obv:aligned|rsi:cold_short|funding_window,32.46
ETH/USDT,2024-06-24 12:00:00,2024-06-24 16:00:00,short,3319.39,3269.06,0.462177,1522.52,1.218,2.2838,-0.1128,1,soft_sl,3269.0615,3324.31,0.02984,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,19.87
