symbol,entry_time,exit_time,side,entry,exit,size,notional,commission,slippage,funding,bars_held,exit_reason,soft_sl,hard_sl,risk_pct,risk_mult,risk_reasons,pnl
ETH/USDT,2024-07-03 16:00:00,2024-07-03 20:00:00,short,3302.59,3258.75,0.840728,2758.15,2.2065,4.1372,0.1379,1,soft_sl,3258.747,3302.1,0.04082,1.021,daily:aligned|obv:aligned|funding_window,30.38
SOL/USDT,2024-07-04 08:00:00,2024-07-04 12:00:00,short,134.36,132.41,9.559202,1275.04,1.02,1.9126,0.0638,1,soft_sl,132.4075,136.44,0.04244,1.061,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|funding_window,15.67
ETH/USDT,2024-07-04 08:00:00,2024-07-04 12:00:00,short,3181.17,3131.73,0.458081,1445.91,1.1567,2.1689,0.0723,1,soft_sl,3131.7255,3187.49,0.02813,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|funding_window,19.25
SOL/USDT,2024-07-16 20:00:00,2024-07-17 00:00:00,long,161.84,161.93,11.277292,1825.63,1.4605,2.7384,0.1826,1,soft_sl,161.931,158.1,0.04665,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long,-3.36
SOL/USDT,2024-07-19 20:00:00,2024-07-20 00:00:00,long,170.32,170.43,9.457432,1611.33,1.2891,2.417,0.0806,1,soft_sl,170.4318,166.29,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,-2.76
SOL/USDT,2024-07-29 08:00:00,2024-07-29 12:00:00,long,192.31,192.4,7.166471,1378.49,1.1028,2.0677,0.0689,1,soft_sl,192.3957,187.93,0.0347,0.868,daily:aligned|obv:aligned|rsi:hot_long|funding_window,-2.62
ETH/USDT,2024-08-01 20:00:00,2024-08-02 00:00:00,short,3130.29,3121.54,0.786784,2459.42,1.9675,3.6891,-0.1879,1,soft_sl,3121.5435,3180.08,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,1.41
ETH/USDT,2024-08-02 20:00:00,2024-08-03 00:00:00,short,3010.53,2972.06,0.596429,1784.09,1.4273,2.6761,-0.1515,1,soft_sl,2972.059,3040.89,0.04453,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,18.99
SOL/USDT,2024-08-04 20:00:00,2024-08-05 00:00:00,short,141.92,138.01,4.278247,598.81,0.479,0.8982,-0.0372,1,soft_sl,138.0101,144.28,0.02881,0.72,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|weekend,15.39
SOL/USDT,2024-08-05 08:00:00,2024-08-05 12:00:00,short,122.79,112.33,2.620174,308.03,0.2464,0.462,0.0154,1,soft_sl,112.3298,120.61,0.02309,0.577,market:trend|adx:strong|daily:aligned|obv:aligned|vol:extreme|rsi:cold_short|funding_window,26.68
ETH/USDT,2024-08-27 20:00:00,2024-08-28 00:00:00,short,2582.85,2417.23,1.017005,2542.55,2.034,3.8138,0.155,1,soft_sl,2417.2275,2459.71,0.04536,1.134,daily:aligned|obv:aligned,162.44
BNB/USDT,2024-08-28 04:00:00,2024-08-28 08:00:00,short,537.67,532.95,4.967614,2659.22,2.1274,3.9888,0.0,1,soft_sl,532.9525,543.36,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,17.32
SOL/USDT,2024-08-30 00:00:00,2024-08-30 04:00:00,short,139.95,138.55,10.110595,1407.88,1.1263,2.1118,0.0704,1,soft_sl,138.5472,142.49,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,10.85
SOL/USDT,2024-09-02 04:00:00,2024-09-02 08:00:00,short,130.13,127.26,14.450674,1859.78,1.4878,2.7897,0.093,1,soft_sl,127.2627,130.88,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,37.12
ETH/USDT,2024-09-02 04:00:00,2024-09-02 08:00:00,short,2449.15,2434.57,0.73018,1783.0,1.4264,2.6745,0.0891,1,soft_sl,2434.5725,2482.54,0.03343,1.247,adx:strong|daily:aligned|obv:aligned,6.45
BNB/USDT,2024-09-02 12:00:00,2024-09-02 16:00:00,short,519.07,516.39,5.299043,2743.48,2.1948,4.1152,0.0,1,soft_sl,516.3925,526.48,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,7.88
ETH/USDT,2024-09-04 08:00:00,2024-09-04 12:00:00,short,2400.11,2387.98,0.897556,2148.79,1.719,3.2232,0.1074,1,soft_sl,2387.9805,2441.69,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|funding_window,5.84
BNB/USDT,2024-09-04 16:00:00,2024-09-04 20:00:00,short,508.85,505.83,4.438756,2251.96,1.8016,3.3779,0.1126,1,soft_sl,505.8325,516.74,0.045,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,8.1
ETH/USDT,2024-09-06 20:00:00,2024-09-07 00:00:00,short,2221.5,2160.72,0.853551,1870.23,1.4962,2.8053,-0.0045,1,soft_sl,2160.725,2219.78,0.04665,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short,47.58
BNB/USDT,2024-09-06 20:00:00,2024-09-07 00:00:00,short,482.17,472.68,3.483146,1662.93,1.3303,2.4944,0.0,1,soft_sl,472.6755,483.07,0.0335,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,29.25
BNB/USDT,2024-09-13 20:00:00,2024-09-14 00:00:00,long,554.41,558.83,6.515437,3626.62,2.9013,5.4399,0.0,1,soft_sl,558.83,550.24,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,20.46
BNB/USDT,2024-09-15 20:00:00,2024-09-16 00:00:00,long,556.72,560.14,5.952397,3323.99,2.6592,4.986,0.0,1,soft_sl,560.137,553.81,0.03334,0.833,adx:trend|daily:aligned|obv:aligned|weekend,12.69
BNB/USDT,2024-09-19 20:00:00,2024-09-20 00:00:00,long,565.72,567.17,6.186271,3504.19,2.8034,5.2563,-0.259,1,soft_sl,567.1735,558.85,0.04536,1.134,daily:aligned|obv:aligned,1.19
BNB/USDT,2024-09-21 12:00:00,2024-09-21 16:00:00,long,580.51,585.07,4.669802,2721.52,2.1772,4.0823,0.0,1,soft_sl,585.0745,576.56,0.035,0.875,market:trend|adx:trend|daily:aligned|obv:aligned|weekend,15.06
BNB/USDT,2024-09-23 08:00:00,2024-09-23 12:00:00,long,591.15,592.72,5.732798,3393.45,2.7148,5.0902,0.1697,1,soft_sl,592.7225,583.77,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|funding_window,1.04
SOL/USDT,2024-10-07 08:00:00,2024-10-07 12:00:00,long,147.98,148.97,16.706527,2480.53,1.9844,3.7208,0.124,1,soft_sl,148.9714,146.18,0.04082,1.021,daily:aligned|obv:aligned|funding_window,10.7
BNB/USDT,2024-10-07 08:00:00,2024-10-07 12:00:00,long,575.74,577.24,4.480003,2582.67,2.0661,3.874,0.1291,1,soft_sl,577.236,570.25,0.02735,1.021,daily:aligned|obv:aligned|funding_window,0.63
ETH/USDT,2024-10-20 20:00:00,2024-10-21 00:00:00,long,2699.21,2750.56,1.271782,3465.46,2.7724,5.1982,0.3465,1,soft_sl,2750.5585,2718.98,0.03493,0.873,adx:strong|daily:aligned|obv:aligned|weekend,56.99
ETH/USDT,2024-10-21 04:00:00,2024-10-21 08:00:00,long,2734.83,2744.43,1.701482,4661.43,3.7291,6.9921,0.4661,1,soft_sl,2744.4265,2709.88,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,5.14
SOL/USDT,2024-10-24 00:00:00,2024-10-24 04:00:00,long,170.82,174.34,10.880483,1877.75,1.5022,2.8166,0.0939,1,soft_sl,174.339,170.39,0.03644,0.911,adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,33.88
ETH/USDT,2024-10-26 04:00:00,2024-10-26 08:00:00,short,2451.39,2450.56,0.856947,2100.35,1.6803,3.1505,0.105,1,soft_sl,2450.557,2499.47,0.035,0.875,market:trend|adx:strong|daily:aligned|obv:aligned|weekend,-4.22
ETH/USDT,2024-10-29 08:00:00,2024-10-29 12:00:00,long,2613.09,2634.83,1.279942,3358.52,2.6868,5.0378,0.1679,1,soft_sl,2634.833,2592.8,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,19.94
BNB/USDT,2024-10-29 08:00:00,2024-10-29 12:00:00,long,604.58,607.47,5.084143,3081.12,2.4649,4.6217,0.1541,1,soft_sl,607.47,601.04,0.02735,1.021,daily:aligned|obv:aligned|funding_window,7.45
ETH/USDT,2024-10-29 20:00:00,2024-10-30 00:00:00,long,2624.43,2645.15,1.430758,3769.75,3.0158,5.6546,0.377,1,soft_sl,2645.153,2602.89,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,20.6
BNB/USDT,2024-11-02 20:00:00,2024-11-03 00:00:00,short,569.54,567.18,6.164202,3503.48,2.8028,5.2552,0.0,1,soft_sl,567.177,574.1,0.035,0.875,market:trend|adx:strong|daily:aligned|obv:aligned|weekend,6.51
BNB/USDT,2024-11-03 20:00:00,2024-11-04 00:00:00,short,556.89,555.86,5.791866,3222.45,2.578,4.8337,0.0,1,soft_sl,555.8615,563.25,0.035,0.875,market:trend|adx:strong|daily:aligned|obv:aligned|weekend,-1.45
ETH/USDT,2024-11-05 04:00:00,2024-11-05 08:00:00,short,2419.73,2416.75,1.438509,3478.66,2.7829,5.218,0.1739,1,soft_sl,2416.7465,2459.14,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,-3.88
SOL/USDT,2024-11-06 08:00:00,2024-11-06 12:00:00,long,184.07,186.45,8.343947,1545.8,1.2366,2.3187,0.0773,1,soft_sl,186.45,181.38,0.0347,0.868,daily:aligned|obv:aligned|rsi:hot_long|funding_window,16.23
SOL/USDT,2024-11-11 20:00:00,2024-11-12 00:00:00,long,217.96,223.39,7.992546,1763.76,1.411,2.6456,0.0882,1,soft_sl,223.3915,216.87,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,39.27
BNB/USDT,2024-11-12 04:00:00,2024-11-12 08:00:00,long,654.66,656.07,3.414783,2237.93,1.7903,3.3569,0.9548,1,soft_sl,656.071,638.88,0.04704,1.176,market:trend|adx:strong|daily:aligned|obv:against,-1.28
SOL/USDT,2024-11-22 00:00:00,2024-11-22 04:00:00,long,256.59,263.43,5.783909,1503.88,1.2031,2.2558,0.0752,1,soft_sl,263.4325,255.95,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,36.04
ETH/USDT,2024-11-23 20:00:00,2024-11-24 00:00:00,long,3410.21,3427.55,0.511407,1748.44,1.3988,2.6227,0.0874,1,soft_sl,3427.55,3348.99,0.03175,0.794,daily:aligned|obv:aligned|weekend,4.76
BNB/USDT,2024-11-30 12:00:00,2024-11-30 16:00:00,long,658.66,664.86,3.011551,1992.92,1.5943,2.9894,0.3526,1,soft_sl,664.8565,651.49,0.03175,0.794,daily:aligned|obv:aligned|weekend,13.72
ETH/USDT,2024-12-04 20:00:00,2024-12-05 00:00:00,long,3843.36,3883.85,0.720736,2784.64,2.2277,4.177,0.1392,1,soft_sl,3883.854,3803.64,0.04536,1.134,daily:aligned|obv:aligned,22.64
ETH/USDT,2024-12-06 20:00:00,2024-12-07 00:00:00,long,4071.0,4089.56,0.567446,2315.34,1.8523,3.473,0.7083,1,soft_sl,4089.5555,3986.77,0.04536,1.134,daily:aligned|obv:aligned,4.5
SOL/USDT,2024-12-20 00:00:00,2024-12-20 04:00:00,short,193.71,191.92,6.543618,1261.7,1.0094,1.8925,0.0631,1,soft_sl,191.9165,199.36,0.03779,0.945,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,8.77
SOL/USDT,2025-01-03 16:00:00,2025-01-03 20:00:00,long,217.27,219.33,11.49224,2508.74,2.007,3.7631,0.1254,1,soft_sl,219.327,214.6,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window,17.74
ETH/USDT,2025-01-04 00:00:00,2025-01-04 04:00:00,long,3607.9,3618.1,0.585125,2114.06,1.6912,3.1711,0.1057,1,soft_sl,3618.1,3564.08,0.02429,0.607,daily:aligned|obv:aligned|weekend|funding_window|daily_close,1.0
SOL/USDT,2025-01-06 20:00:00,2025-01-07 00:00:00,long,219.9,220.26,16.603728,3654.12,2.9233,5.4812,-0.0911,1,soft_sl,220.257,216.34,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,-2.39
ETH/USDT,2025-01-06 20:00:00,2025-01-07 00:00:00,long,3686.46,3700.51,0.824269,3044.43,2.4355,4.5666,0.3044,1,soft_sl,3700.5105,3647.71,0.03343,1.247,adx:strong|daily:aligned|obv:aligned,4.27
SOL/USDT,2025-01-08 08:00:00,2025-01-08 12:00:00,short,195.56,194.56,12.235993,2386.73,1.9094,3.5801,0.1193,1,soft_sl,194.557,199.03,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|funding_window,6.66
SOL/USDT,2025-01-13 16:00:00,2025-01-13 20:00:00,short,178.69,175.0,11.665674,2063.02,1.6504,3.0945,0.1032,1,soft_sl,175.001,180.03,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|funding_window,38.19
BNB/USDT,2025-01-15 20:00:00,2025-01-16 00:00:00,long,708.16,713.74,6.228849,4428.41,3.5427,6.6426,0.0,1,soft_sl,713.7445,704.09,0.04536,1.134,daily:aligned|obv:aligned,24.6
SOL/USDT,2025-01-16 16:00:00,2025-01-16 20:00:00,long,208.99,214.45,10.344365,2190.09,1.7521,3.2851,0.1095,1,soft_sl,214.447,208.63,0.045,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,51.3
BNB/USDT,2025-01-27 08:00:00,2025-01-27 12:00:00,short,646.84,641.54,6.062626,3905.47,3.1244,5.8582,0.1953,1,soft_sl,641.536,650.55,0.04008,1.002,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short|funding_window,22.98
BNB/USDT,2025-02-02 04:00:00,2025-02-02 08:00:00,short,649.69,649.21,5.29508,3438.9,2.7511,5.1584,0.0,1,soft_sl,649.214,657.46,0.03175,0.794,daily:aligned|obv:aligned|weekend,-5.39
BNB/USDT,2025-02-02 20:00:00,2025-02-03 04:00:00,short,624.21,517.82,4.122721,2354.13,1.8833,3.5312,0.0,2,soft_sl,517.8155,528.68,0.03266,0.816,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|weekend,433.22
SOL/USDT,2025-02-03 00:00:00,2025-02-03 08:00:00,short,203.42,191.28,3.269071,645.15,0.5161,0.9677,0.0798,2,soft_sl,191.282,199.33,0.01899,0.709,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|weekly_open|funding_window|daily_close,38.12
SOL/USDT,2025-02-17 20:00:00,2025-02-18 00:00:00,short,176.97,176.88,15.70951,2779.44,2.2236,4.1692,-0.0973,1,soft_sl,176.885,181.44,0.04453,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,-4.96
SOL/USDT,2025-02-24 08:00:00,2025-02-24 12:00:00,short,160.9,156.15,15.748035,2496.45,1.9972,3.7447,0.1248,1,soft_sl,156.1485,160.31,0.04082,1.021,daily:aligned|obv:aligned|funding_window,68.96
SOL/USDT,2025-02-28 08:00:00,2025-02-28 12:00:00,short,128.46,127.95,9.611535,1232.25,0.9858,1.8484,0.0616,1,soft_sl,127.95,133.7,0.03368,0.842,adx:strong|daily:aligned|obv:aligned|vol:high|funding_window,2.01
BNB/USDT,2025-02-28 08:00:00,2025-02-28 12:00:00,short,566.81,560.65,3.115424,1756.25,1.405,2.6344,0.0878,1,soft_sl,560.6475,575.45,0.02813,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|funding_window,15.07
ETH/USDT,2025-03-04 08:00:00,2025-03-04 12:00:00,short,2079.67,2070.97,0.626729,1300.66,1.0405,1.951,0.0489,1,soft_sl,2070.966,2168.39,0.03705,0.926,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|funding_window,2.41
BNB/USDT,2025-03-04 08:00:00,2025-03-04 12:00:00,short,564.78,563.48,3.304598,1864.22,1.4914,2.7963,0.1029,1,soft_sl,563.4795,578.52,0.03015,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,-0.09
BNB/USDT,2025-03-09 20:00:00,2025-03-10 00:00:00,short,560.15,551.39,4.279548,2378.44,1.9027,3.5677,0.2565,1,soft_sl,551.3865,561.79,0.02699,0.675,daily:aligned|obv:aligned|rsi:cold_short|weekend,31.78
ETH/USDT,2025-03-10 00:00:00,2025-03-10 04:00:00,short,2019.34,1997.41,0.406319,816.04,0.6528,1.2241,0.0408,1,soft_sl,1997.41,2061.59,0.01569,0.586,daily:aligned|obv:aligned|vol:elevated|weekly_open|funding_window|daily_close,6.99
SOL/USDT,2025-03-10 20:00:00,2025-03-11 00:00:00,short,119.64,117.8,9.201129,1092.38,0.8739,1.6386,0.1273,1,soft_sl,117.804,123.31,0.03036,0.759,adx:trend|daily:aligned|obv:aligned|vol:high|rsi:cold_short,14.25
ETH/USDT,2025-03-11 00:00:00,2025-03-11 04:00:00,short,1864.52,1769.3,0.423711,769.85,0.6159,1.1548,0.0385,1,soft_sl,1769.303,1848.92,0.02014,0.751,market:trend|adx:trend|daily:aligned|obv:aligned|vol:high|funding_window|daily_close,38.54
SOL/USDT,2025-03-28 12:00:00,2025-03-28 16:00:00,short,131.82,129.47,23.650248,3089.73,2.4718,4.6346,0.2889,1,soft_sl,129.4655,132.72,0.04536,1.134,daily:aligned|obv:aligned,48.29
ETH/USDT,2025-03-28 12:00:00,2025-03-28 16:00:00,short,1899.41,1874.85,1.334521,2518.41,2.0147,3.7776,0.0279,1,soft_sl,1874.845,1912.74,0.02984,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,26.96
SOL/USDT,2025-04-03 04:00:00,2025-04-03 08:00:00,short,119.76,118.07,14.522434,1726.92,1.3815,2.5904,0.1262,1,soft_sl,118.0685,122.45,0.03674,0.919,adx:trend|daily:aligned|obv:against|vol:elevated,20.47
SOL/USDT,2025-04-03 20:00:00,2025-04-04 00:00:00,short,115.33,115.01,20.801309,2395.66,1.9165,3.5935,0.8057,1,soft_sl,115.007,119.15,0.0494,1.235,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated,0.4
SOL/USDT,2025-04-07 00:00:00,2025-04-07 04:00:00,short,105.84,102.69,12.52128,1305.51,1.0444,1.9583,0.0653,1,soft_sl,102.6865,106.45,0.02705,0.676,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|weekly_open|funding_window|daily_close,36.42
SOL/USDT,2025-04-07 08:00:00,2025-04-07 12:00:00,short,97.07,96.88,13.118613,1272.2,1.0178,1.9083,0.0636,1,soft_sl,96.883,101.11,0.03149,0.787,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|rsi:cold_short|funding_window,-0.54
SOL/USDT,2025-04-22 20:00:00,2025-04-23 00:00:00,long,144.17,149.37,25.368145,3723.31,2.9786,5.585,0.3723,1,soft_sl,149.372,146.07,0.04763,1.191,adx:trend|daily:aligned|obv:aligned,123.03
SOL/USDT,2025-04-23 04:00:00,2025-04-23 08:00:00,long,149.15,151.78,23.332728,3510.72,2.8086,5.2661,0.1755,1,soft_sl,151.7765,148.3,0.04453,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long,53.03
ETH/USDT,2025-05-14 00:00:00,2025-05-14 04:00:00,long,2678.58,2718.0,0.75009,2023.96,1.6192,3.0359,0.2024,1,soft_sl,2718.003,2633.31,0.03435,0.859,adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,24.71
BNB/USDT,2025-05-22 00:00:00,2025-05-22 04:00:00,long,673.59,687.53,7.197946,4898.63,3.9189,7.348,0.0,1,soft_sl,687.53,678.56,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,89.07
BNB/USDT,2025-05-22 08:00:00,2025-05-22 12:00:00,long,683.0,687.31,9.060535,6207.87,4.9663,9.3118,0.3104,1,soft_sl,687.3095,677.84,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,24.46
ETH/USDT,2025-06-04 20:00:00,2025-06-05 00:00:00,long,2622.36,2623.58,1.788498,4691.17,3.7529,7.0368,0.2346,1,soft_sl,2623.5755,2574.92,0.04536,1.134,daily:aligned|obv:aligned,-8.85
SOL/USDT,2025-06-05 20:00:00,2025-06-06 00:00:00,short,146.12,142.13,27.186034,3918.23,3.1346,5.8774,0.1959,1,soft_sl,142.1335,145.65,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,99.17
