symbol,entry_time,exit_time,side,entry,exit,size,notional,commission,slippage,funding,bars_held,exit_reason,soft_sl,hard_sl,risk_pct,risk_mult,risk_reasons,pnl
BNB/USDT,2025-06-10 04:00:00,2025-06-10 08:00:00,long,664.03,664.32,16.49381,10954.77,8.7638,16.4322,0.5477,1,soft_sl,664.319,658.92,0.04536,1.134,daily:aligned|obv:aligned,-20.98
SOL/USDT,2025-06-11 00:00:00,2025-06-11 04:00:00,long,165.06,167.08,20.599921,3421.06,2.7368,5.1316,0.1711,1,soft_sl,167.083,163.46,0.03825,0.956,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,33.63
ETH/USDT,2025-06-11 20:00:00,2025-06-12 00:00:00,long,2811.93,2827.29,1.61164,4544.2,3.6354,6.8163,0.2272,1,soft_sl,2827.2895,2766.18,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,14.08
SOL/USDT,2025-06-13 08:00:00,2025-06-13 12:00:00,short,144.92,143.76,21.18047,3057.14,2.4457,4.5857,0.2834,1,soft_sl,143.7555,147.96,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,17.35
SOL/USDT,2025-06-20 20:00:00,2025-06-21 00:00:00,short,139.79,138.77,27.973664,3896.17,3.1169,5.8443,0.1948,1,soft_sl,138.77,142.31,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,19.38
BNB/USDT,2025-06-21 20:00:00,2025-06-22 00:00:00,short,630.59,622.36,11.8188,7404.19,5.9234,11.1063,0.3702,1,soft_sl,622.362,628.26,0.03493,0.873,adx:strong|daily:aligned|obv:aligned|weekend,79.85
SOL/USDT,2025-06-22 04:00:00,2025-06-22 08:00:00,short,135.03,134.61,19.470972,2625.11,2.1001,3.9377,-0.1041,1,soft_sl,134.6135,138.26,0.03493,0.873,adx:strong|daily:aligned|obv:aligned|weekend,2.18
ETH/USDT,2025-06-22 04:00:00,2025-06-22 08:00:00,short,2263.5,2261.03,0.764384,1729.24,1.3834,2.5939,0.0305,1,soft_sl,2261.0265,2319.28,0.02188,0.816,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|weekend,-2.12
SOL/USDT,2025-06-30 20:00:00,2025-07-01 00:00:00,long,157.72,157.76,30.825511,4862.45,3.89,7.2937,0.2431,1,soft_sl,157.7625,154.47,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,-10.12
BNB/USDT,2025-07-03 00:00:00,2025-07-03 04:00:00,long,659.96,661.14,15.476675,10223.13,8.1785,15.3347,0.0,1,soft_sl,661.1415,656.59,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,-5.23
ETH/USDT,2025-07-09 00:00:00,2025-07-09 04:00:00,long,2613.97,2624.2,1.872392,4903.95,3.9232,7.3559,0.2404,1,soft_sl,2624.1955,2586.62,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,7.63
ETH/USDT,2025-07-09 20:00:00,2025-07-10 00:00:00,long,2763.56,2780.34,2.026128,5616.32,4.4931,8.4245,0.2808,1,soft_sl,2780.339,2733.57,0.04665,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long,20.8
SOL/USDT,2025-07-10 00:00:00,2025-07-10 04:00:00,long,157.0,158.98,18.651287,2946.72,2.3574,4.4201,0.2947,1,soft_sl,158.9805,156.44,0.02325,0.868,daily:aligned|obv:aligned|funding_window|daily_close,29.87
BNB/USDT,2025-07-11 00:00:00,2025-07-11 04:00:00,long,686.3,691.03,11.713685,8066.83,6.4535,12.1002,0.0,1,soft_sl,691.0345,685.86,0.0295,0.737,daily:aligned|obv:aligned|rsi:hot_long|funding_window|daily_close,36.9
BNB/USDT,2025-07-14 12:00:00,2025-07-14 12:00:00,long,704.87,691.25,15.235362,10635.2,8.5082,15.9528,0.5318,1,soft_sl,691.25,684.44,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,-232.5
SOL/USDT,2025-07-17 00:00:00,2025-07-17 04:00:00,long,173.65,174.72,20.359099,3546.26,2.837,5.3194,0.3546,1,soft_sl,174.721,171.04,0.03825,0.956,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,13.29
BNB/USDT,2025-07-23 08:00:00,2025-07-23 12:00:00,long,794.87,807.08,5.688142,4556.07,3.6449,6.8341,1.093,1,soft_sl,807.0845,792.58,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window,57.91
BNB/USDT,2025-07-27 20:00:00,2025-07-28 00:00:00,long,830.96,845.44,4.03659,3383.48,2.7068,5.0752,0.1692,1,soft_sl,845.444,832.11,0.02699,0.675,daily:aligned|obv:aligned|rsi:hot_long|weekend,50.51
BNB/USDT,2025-08-09 12:00:00,2025-08-09 16:00:00,long,812.15,815.48,6.359857,5175.75,4.1406,7.7636,0.2588,1,soft_sl,815.482,805.11,0.03266,0.816,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|weekend,9.03
BNB/USDT,2025-08-11 08:00:00,2025-08-11 12:00:00,long,812.12,816.22,8.035715,6542.43,5.2339,9.8136,0.3271,1,soft_sl,816.217,804.91,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|funding_window,17.55
ETH/USDT,2025-08-12 20:00:00,2025-08-13 00:00:00,long,4515.18,4621.28,0.895079,4088.93,3.2711,6.1334,0.4089,1,soft_sl,4621.277,4524.95,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,85.15
SOL/USDT,2025-08-13 00:00:00,2025-08-13 04:00:00,long,191.77,198.42,11.672416,2277.21,1.8218,3.4158,0.1139,1,soft_sl,198.417,193.88,0.02563,0.956,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,72.24
SOL/USDT,2025-08-13 08:00:00,2025-08-13 12:00:00,long,198.79,202.21,18.457696,3700.74,2.9606,5.5511,0.3701,1,soft_sl,202.207,197.4,0.04199,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|funding_window,54.19
BNB/USDT,2025-08-13 12:00:00,2025-08-13 16:00:00,long,855.45,859.32,4.974872,4265.37,3.4123,6.3981,0.2133,1,soft_sl,859.3175,845.92,0.03126,1.166,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long,9.22
ETH/USDT,2025-08-23 00:00:00,2025-08-23 04:00:00,long,4830.36,4830.37,0.36133,1745.36,1.3963,2.618,0.1745,1,soft_sl,4830.3685,4707.9,0.02065,0.516,daily:aligned|obv:aligned|rsi:hot_long|weekend|funding_window|daily_close,-4.19
SOL/USDT,2025-09-09 12:00:00,2025-09-09 16:00:00,long,217.19,218.28,26.627892,5797.8,4.6382,8.6967,0.5798,1,soft_sl,218.278,214.63,0.04536,1.134,daily:aligned|obv:aligned,15.06
SOL/USDT,2025-09-10 20:00:00,2025-09-11 00:00:00,long,221.14,224.07,23.929864,5326.94,4.2615,7.9904,0.2638,1,soft_sl,224.0725,220.0,0.04536,1.134,daily:aligned|obv:aligned,57.66
BNB/USDT,2025-09-10 20:00:00,2025-09-11 00:00:00,long,891.2,895.08,8.141677,7271.68,5.8173,10.9075,0.0,1,soft_sl,895.0845,886.66,0.03191,1.191,adx:trend|daily:aligned|obv:aligned,14.9
SOL/USDT,2025-09-11 20:00:00,2025-09-12 00:00:00,long,226.51,228.5,27.291367,6208.91,4.9671,9.3134,0.3104,1,soft_sl,228.499,224.5,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,39.69
BNB/USDT,2025-09-17 00:00:00,2025-09-17 04:00:00,long,956.26,962.58,7.561921,7255.07,5.8041,10.8826,1.1277,1,soft_sl,962.584,951.43,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,30.01
BNB/USDT,2025-09-20 20:00:00,2025-09-21 00:00:00,long,1019.53,1045.43,4.736392,4890.23,3.9122,7.3353,0.0,1,soft_sl,1045.4295,1031.52,0.02969,0.742,adx:strong|daily:aligned|obv:aligned|rsi:hot_long|weekend,111.42
BNB/USDT,2025-10-02 20:00:00,2025-10-03 00:00:00,long,1074.63,1096.48,6.262061,6797.82,5.4383,10.1967,0.3399,1,soft_sl,1096.4835,1081.07,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,120.87
BNB/USDT,2025-10-06 12:00:00,2025-10-06 16:00:00,long,1223.19,1237.7,3.981839,4899.43,3.9195,7.3491,0.245,1,soft_sl,1237.6995,1212.82,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,46.26
ETH/USDT,2025-10-06 20:00:00,2025-10-07 00:00:00,long,4720.85,4732.87,1.428847,6753.96,5.4032,10.1309,0.6754,1,soft_sl,4732.869,4662.84,0.04241,1.06,adx:strong|daily:aligned|obv:aligned|rsi:hot_long,0.96
BNB/USDT,2025-10-27 16:00:00,2025-10-27 20:00:00,long,1143.0,1151.5,4.386101,5031.95,4.0256,7.5479,0.2516,1,soft_sl,1151.5,1129.54,0.04082,1.021,daily:aligned|obv:aligned|funding_window,25.46
ETH/USDT,2025-10-30 00:00:00,2025-10-30 04:00:00,short,3900.38,3885.06,1.037715,4039.54,3.2316,6.0593,0.1369,1,soft_sl,3885.063,3964.39,0.0347,0.868,daily:aligned|obv:aligned|funding_window|daily_close,6.47
ETH/USDT,2025-10-30 20:00:00,2025-10-31 00:00:00,short,3685.25,3679.37,1.238962,4562.24,3.6498,6.8434,-0.1469,1,soft_sl,3679.368,3764.75,0.04453,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,-3.06
SOL/USDT,2025-11-03 08:00:00,2025-11-03 12:00:00,short,176.37,173.59,23.779091,4160.87,3.3287,6.2413,0.7094,1,soft_sl,173.5905,177.87,0.04287,1.072,adx:trend|daily:aligned|obv:aligned|funding_window,55.81
ETH/USDT,2025-11-03 20:00:00,2025-11-04 00:00:00,short,3629.61,3567.04,1.502574,5406.75,4.3254,8.1101,0.2703,1,soft_sl,3567.0415,3646.97,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,81.31
ETH/USDT,2025-11-04 12:00:00,2025-11-04 16:00:00,short,3527.78,3479.84,1.41475,4957.02,3.9656,7.4355,-0.2417,1,soft_sl,3479.84,3566.17,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,56.66
SOL/USDT,2025-11-14 00:00:00,2025-11-14 04:00:00,short,144.63,142.92,16.397498,2357.56,1.8861,3.5363,0.1179,1,soft_sl,142.9215,147.63,0.03123,0.781,daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,22.47
SOL/USDT,2025-11-18 00:00:00,2025-11-18 04:00:00,short,130.9,129.2,20.502429,2666.34,2.1331,3.9995,-0.0559,1,soft_sl,129.2,133.36,0.03435,0.859,adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,28.78
ETH/USDT,2025-11-18 00:00:00,2025-11-18 04:00:00,short,3030.06,2956.32,0.701853,2100.78,1.6806,3.1512,-0.1902,1,soft_sl,2956.3225,3046.77,0.02557,0.954,adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,47.11
ETH/USDT,2025-11-20 00:00:00,2025-11-20 04:00:00,short,3024.08,3006.51,0.887654,2676.54,2.1412,4.0148,0.1338,1,soft_sl,3006.5105,3099.61,0.03279,0.82,adx:trend|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,9.31
BNB/USDT,2025-11-20 00:00:00,2025-11-20 04:00:00,short,897.65,894.25,3.139937,2813.23,2.2506,4.2198,0.1407,1,soft_sl,894.25,914.82,0.02563,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,4.06
ETH/USDT,2025-11-21 00:00:00,2025-11-21 04:00:00,short,2832.96,2778.47,1.037177,2910.03,2.328,4.365,-0.097,1,soft_sl,2778.475,2870.54,0.03779,0.945,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,49.91
SOL/USDT,2025-11-21 12:00:00,2025-11-21 16:00:00,short,124.24,121.95,19.745736,2430.64,1.9445,3.646,0.1215,1,soft_sl,121.9535,127.03,0.03929,0.982,market:trend|adx:trend|daily:aligned|obv:aligned|vol:high,39.44
ETH/USDT,2025-11-21 12:00:00,2025-11-21 16:00:00,short,2687.44,2630.12,0.717981,1908.95,1.5272,2.8634,0.0954,1,soft_sl,2630.116,2730.1,0.02813,1.05,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short,36.67
ETH/USDT,2025-12-01 08:00:00,2025-12-01 12:00:00,short,2838.43,2828.71,1.985117,5624.97,4.5,8.4375,-0.4363,1,soft_sl,2828.7145,2881.97,0.04082,1.021,daily:aligned|obv:aligned|funding_window,6.79
SOL/USDT,2025-12-01 20:00:00,2025-12-02 00:00:00,short,123.79,123.76,35.487342,4392.37,3.5139,6.5886,0.2196,1,soft_sl,123.756,126.57,0.03856,0.964,daily:aligned|obv:aligned|rsi:cold_short,-9.12
BNB/USDT,2025-12-01 20:00:00,2025-12-02 00:00:00,short,814.72,814.58,5.829166,4748.74,3.799,7.1231,0.2374,1,soft_sl,814.584,829.49,0.0335,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,-10.37
ETH/USDT,2025-12-12 20:00:00,2025-12-13 00:00:00,short,3071.94,3066.71,1.295175,3975.31,3.1803,5.963,0.1988,1,soft_sl,3066.7125,3144.27,0.03888,0.972,daily:aligned|obv:against,-2.57
ETH/USDT,2025-12-15 20:00:00,2025-12-16 00:00:00,short,2938.68,2918.7,1.720928,5040.07,4.0321,7.5601,0.252,1,soft_sl,2918.705,2986.77,0.04536,1.134,daily:aligned|obv:aligned,22.53
ETH/USDT,2025-12-18 00:00:00,2025-12-18 04:00:00,short,2831.99,2821.9,1.460956,4130.04,3.304,6.1951,0.0757,1,soft_sl,2821.9005,2889.8,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window|daily_close,5.17
ETH/USDT,2025-12-19 00:00:00,2025-12-19 04:00:00,short,2827.32,2809.33,1.283041,3616.02,2.8928,5.424,0.1808,1,soft_sl,2809.3255,2883.05,0.03644,0.911,adx:trend|daily:aligned|obv:aligned|funding_window|daily_close,14.59
BNB/USDT,2025-12-19 00:00:00,2025-12-19 04:00:00,short,830.25,823.59,4.065446,3361.81,2.6894,5.0427,0.1681,1,soft_sl,823.5945,838.44,0.02325,0.868,daily:aligned|obv:aligned|funding_window|daily_close,19.16
ETH/USDT,2025-12-23 20:00:00,2025-12-24 00:00:00,short,2942.71,2939.72,1.967342,5786.37,4.6291,8.6796,0.2893,1,soft_sl,2939.718,2991.36,0.03888,0.972,daily:aligned|obv:against,-7.71
SOL/USDT,2026-01-14 04:00:00,2026-01-14 08:00:00,long,146.21,146.38,46.446214,6794.85,5.4359,10.1923,0.3397,1,soft_sl,146.38,143.57,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,-8.07
SOL/USDT,2026-01-29 20:00:00,2026-01-30 00:00:00,short,116.75,116.5,46.252379,5394.26,4.3154,8.0914,0.2697,1,soft_sl,116.5035,119.01,0.04453,1.113,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:cold_short,-1.28
ETH/USDT,2026-01-29 20:00:00,2026-01-30 00:00:00,short,2796.53,2789.28,1.348905,3767.36,3.0139,5.651,0.1884,1,soft_sl,2789.2795,2847.97,0.03039,1.134,daily:aligned|obv:aligned,0.93
SOL/USDT,2026-01-30 08:00:00,2026-01-30 12:00:00,short,115.72,114.75,42.799046,4931.97,3.9456,7.398,0.2466,1,soft_sl,114.751,117.49,0.045,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,29.88
ETH/USDT,2026-01-30 08:00:00,2026-01-30 12:00:00,short,2738.43,2712.56,1.205105,3284.51,2.6276,4.9268,0.1642,1,soft_sl,2712.5645,2777.73,0.03015,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,23.45
BNB/USDT,2026-02-05 00:00:00,2026-02-05 04:00:00,short,697.48,692.06,3.649313,2535.43,2.0283,3.8031,0.0,1,soft_sl,692.057,713.11,0.0292,0.73,adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|funding_window|daily_close,13.96
ETH/USDT,2026-02-11 12:00:00,2026-02-11 16:00:00,short,1952.32,1908.88,1.776288,3429.31,2.7434,5.144,0.4227,1,soft_sl,1908.885,1969.53,0.04082,1.021,daily:aligned|obv:aligned|vol:elevated,68.84
BNB/USDT,2026-02-11 12:00:00,2026-02-11 16:00:00,short,592.58,588.98,5.070683,2995.67,2.3965,4.4935,0.0,1,soft_sl,588.9845,603.77,0.02842,1.06,adx:strong|daily:aligned|obv:aligned|rsi:cold_short,11.34
SOL/USDT,2026-02-11 20:00:00,2026-02-12 00:00:00,short,79.66,78.75,44.216535,3502.18,2.8017,5.2533,0.6738,1,soft_sl,78.7505,81.47,0.04491,1.123,adx:strong|daily:aligned|obv:aligned|vol:elevated,31.49
ETH/USDT,2026-02-11 20:00:00,2026-02-12 00:00:00,short,1951.26,1932.87,1.15309,2239.37,1.7915,3.3591,0.0571,1,soft_sl,1932.866,1996.4,0.02735,1.021,daily:aligned|obv:aligned|vol:elevated,16.0
SOL/USDT,2026-02-13 00:00:00,2026-02-13 04:00:00,short,78.37,77.62,37.369767,2914.69,2.3318,4.372,0.1172,1,soft_sl,77.622,80.11,0.03435,0.859,adx:strong|daily:aligned|obv:aligned|vol:elevated|funding_window|daily_close,21.13
ETH/USDT,2026-02-23 08:00:00,2026-02-23 12:00:00,short,1884.13,1876.88,3.426042,6442.69,5.1542,9.664,0.3221,1,soft_sl,1876.8795,1910.82,0.04287,1.072,adx:trend|daily:aligned|obv:aligned|funding_window,9.7
SOL/USDT,2026-02-24 08:00:00,2026-02-24 12:00:00,short,76.8,76.01,65.68506,5018.65,4.0149,7.528,0.2509,1,soft_sl,76.0095,77.87,0.045,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,40.13
ETH/USDT,2026-02-24 08:00:00,2026-02-24 12:00:00,short,1824.63,1814.88,2.183502,3973.44,3.1788,5.9602,0.1987,1,soft_sl,1814.8805,1852.41,0.03015,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|funding_window,11.95
BNB/USDT,2026-03-18 20:00:00,2026-03-19 00:00:00,short,647.67,644.36,14.319497,9250.63,7.4005,13.876,0.4761,1,soft_sl,644.3635,653.94,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,25.59
SOL/USDT,2026-03-19 20:00:00,2026-03-20 00:00:00,short,88.67,88.36,67.666411,5989.63,4.7917,8.9844,0.2995,1,soft_sl,88.364,90.4,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,6.63
ETH/USDT,2026-03-19 20:00:00,2026-03-20 00:00:00,short,2139.99,2130.96,1.766664,3772.67,3.0181,5.659,0.1886,1,soft_sl,2130.963,2183.23,0.0335,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,7.08
SOL/USDT,2026-03-23 04:00:00,2026-03-23 08:00:00,short,86.37,85.21,85.585921,7342.22,5.8738,11.0133,0.3671,1,soft_sl,85.2055,86.82,0.0499,1.247,adx:strong|daily:aligned|obv:aligned,82.41
SOL/USDT,2026-03-27 16:00:00,2026-03-27 20:00:00,short,83.25,81.98,68.095411,5625.82,4.5007,8.4387,0.2813,1,soft_sl,81.9835,83.84,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,73.02
ETH/USDT,2026-03-27 16:00:00,2026-03-27 20:00:00,short,1990.11,1975.88,1.946896,3860.69,3.0885,5.791,0.193,1,soft_sl,1975.881,2019.31,0.03015,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,18.63
BNB/USDT,2026-04-02 08:00:00,2026-04-02 12:00:00,short,592.07,579.6,15.181908,8894.1,7.1153,13.3411,0.0,1,soft_sl,579.6005,588.05,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|funding_window,168.85
ETH/USDT,2026-04-12 00:00:00,2026-04-12 00:00:00,long,2283.86,2206.89,2.037616,4575.21,3.6602,6.8628,0.2288,1,soft_sl,2206.89,2168.4,0.02672,0.668,adx:strong|daily:aligned|obv:aligned|weekend|funding_window|daily_close,-167.59
ETH/USDT,2026-04-14 04:00:00,2026-04-14 08:00:00,long,2364.69,2385.35,3.209465,7622.55,6.098,11.4338,0.3811,1,soft_sl,2385.3535,2340.94,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned,48.41
ETH/USDT,2026-04-17 20:00:00,2026-04-18 00:00:00,long,2426.48,2439.37,3.066808,7461.32,5.9691,11.192,0.3731,1,soft_sl,2439.3745,2394.72,0.04763,1.191,adx:trend|daily:aligned|obv:aligned,22.01
BNB/USDT,2026-04-17 20:00:00,2026-04-18 00:00:00,long,641.84,644.69,12.613047,8113.52,6.4908,12.1703,0.4057,1,soft_sl,644.6875,637.05,0.0335,1.25,market:trend|adx:strong|daily:aligned|obv:aligned,16.85
